epoch,loss,accuracy
1,2.6092982031035836,86.66666666666667
2,1.0920043359166325,63.33333333333333
3,0.7256361478273656,50
4,0.6919429098616353,86.66666666666667
5,0.6058158741211433,83.33333333333334
6,0.5453983538893691,56.666666666666664
7,0.5409311729704475,96.66666666666667
8,0.5148630269966118,93.33333333333333
9,0.4913041291367956,80
10,0.48192566755314264,96.66666666666667
11,0.46580237567169863,96.66666666666667
12,0.45206314146680326,96.66666666666667
13,0.44130513834638463,96.66666666666667
14,0.42914339131448415,96.66666666666667
15,0.41853069716349567,100
16,0.4085347604426468,100
17,0.398611978201816,100
18,0.3894572964725108,100
19,0.3805907694868182,100
20,0.37208044824484404,100
21,0.3639814307429653,100
22,0.3561597834240931,100
23,0.3486631242920414,100
24,0.3414561144661523,100
25,0.33451378480546257,100
26,0.32783731265655974,100
27,0.32140339366444687,100
28,0.31520386637818143,100
29,0.30922835265111376,100
30,0.3034647235392098,100
31,0.2979049705054551,100
32,0.2925393979637667,100
33,0.2873595830847544,100
34,0.28235771295955164,96.66666666666667
35,0.27752596448221706,96.66666666666667
36,0.2728572367473434,96.66666666666667
37,0.26834463240478157,96.66666666666667
38,0.26398159571281127,96.66666666666667
39,0.25976192748855803,96.66666666666667
40,0.2556796724273011,96.66666666666667
41,0.2517291763770434,96.66666666666667
42,0.24790503967851377,96.66666666666667
43,0.2442021054036142,96.66666666666667
44,0.2406154577367995,96.66666666666667
45,0.23714040020168448,96.66666666666667
46,0.2337724504559398,96.66666666666667
47,0.23050732919130656,96.66666666666667
48,0.22734094953674294,96.66666666666667
49,0.2242694094529233,96.66666666666667
50,0.22128898230465965,96.66666666666667
51,0.21839610893534625,96.66666666666667
52,0.2155873899751518,96.66666666666667
53,0.21285957820795426,96.66666666666667
54,0.21020957158369602,96.66666666666667
55,0.20763440637415453,96.66666666666667
56,0.2051312506649629,96.66666666666667
57,0.20269739817128857,96.66666666666667
58,0.20033026228834866,96.66666666666667
59,0.198027370435536,96.66666666666667
60,0.19578635865244703,96.66666666666667
61,0.19360496643918335,96.66666666666667
62,0.19148103184201357,96.66666666666667
63,0.18941248676549144,96.66666666666667
64,0.18739735250676826,96.66666666666667
65,0.18543373550297973,96.66666666666667
66,0.18351982328162122,96.66666666666667
67,0.18165388060684254,96.66666666666667
68,0.1798342458127119,96.66666666666667
69,0.17805932731536409,96.66666666666667
70,0.17632760029633357,96.66666666666667
71,0.17463760354915744,96.66666666666667
72,0.17298793648184804,96.66666666666667
73,0.1713772562679725,96.66666666666667
74,0.16980427513928548,96.66666666666667
75,0.168267757813163,96.66666666666667
76,0.1667665190483002,96.66666666666667
77,0.16529942132239012,96.66666666666667
78,0.16386537262576228,96.66666666666667
79,0.16246332436519859,96.66666666666667
80,0.16109226937239607,96.66666666666667
81,0.15975124001178867,96.66666666666667
82,0.15843930638267908,96.66666666666667
83,0.1571555746108613,96.66666666666667
84,0.1558991852251471,96.66666666666667
85,0.1546693116144239,96.66666666666667
86,0.15346515856108678,96.66666666666667
87,0.15228596084689316,96.66666666666667
88,0.15113098192748364,96.66666666666667
